SampleID,Substrate,Time,Temperature,Replicate,Run,collectionPathUri,File,File1,File2,File3
1,b3,1,25,1,1,pacbio_data/00001,m170519_213515_42200_c101184932550000001823275708211740_s1_p0.1.bax.h5,m170519_213515_42200_c101184932550000001823275708211740_s1_p0.2.bax.h5,m170519_213515_42200_c101184932550000001823275708211740_s1_p0.3.bax.h5,m170519_213515_42200_c101184932550000001823275708211740_s1_p0.bas.h5
2,b3,1,25,1,2,pacbio_data/00002,m170520_012924_42200_c101184932550000001823275708211741_s1_p0.1.bax.h5,m170520_012924_42200_c101184932550000001823275708211741_s1_p0.2.bax.h5,m170520_012924_42200_c101184932550000001823275708211741_s1_p0.3.bax.h5,m170520_012924_42200_c101184932550000001823275708211741_s1_p0.bas.h5
3,b3,1,25,1,3,pacbio_data/00003,m170520_052624_42200_c101184932550000001823275708211742_s1_p0.1.bax.h5,m170520_052624_42200_c101184932550000001823275708211742_s1_p0.2.bax.h5,m170520_052624_42200_c101184932550000001823275708211742_s1_p0.3.bax.h5,m170520_052624_42200_c101184932550000001823275708211742_s1_p0.bas.h5
4,b3,1,25,2,1,pacbio_data/00004,m171218_194021_42200_c101418602550000001823309202281880_s1_p0.1.bax.h5,m171218_194021_42200_c101418602550000001823309202281880_s1_p0.2.bax.h5,m171218_194021_42200_c101418602550000001823309202281880_s1_p0.3.bax.h5,m171218_194021_42200_c101418602550000001823309202281880_s1_p0.bas.h5
5,b3,1,25,2,2,pacbio_data/00005,m171218_225957_42200_c101418602550000001823309202281881_s1_p0.1.bax.h5,m171218_225957_42200_c101418602550000001823309202281881_s1_p0.2.bax.h5,m171218_225957_42200_c101418602550000001823309202281881_s1_p0.3.bax.h5,m171218_225957_42200_c101418602550000001823309202281881_s1_p0.bas.h5
6,b3,1,37,1,1,pacbio_data/00006,m170521_063904_42200_c101219832550000001823278510171710_s1_p0.1.bax.h5,m170521_063904_42200_c101219832550000001823278510171710_s1_p0.2.bax.h5,m170521_063904_42200_c101219832550000001823278510171710_s1_p0.3.bax.h5,m170521_063904_42200_c101219832550000001823278510171710_s1_p0.bas.h5
7,b3,1,37,1,2,pacbio_data/00007,m170521_103649_42200_c101219832550000001823278510171711_s1_p0.1.bax.h5,m170521_103649_42200_c101219832550000001823278510171711_s1_p0.2.bax.h5,m170521_103649_42200_c101219832550000001823278510171711_s1_p0.3.bax.h5,m170521_103649_42200_c101219832550000001823278510171711_s1_p0.bas.h5
8,b3,1,37,1,3,pacbio_data/00008,m170521_143257_42200_c101219832550000001823278510171712_s1_p0.1.bax.h5,m170521_143257_42200_c101219832550000001823278510171712_s1_p0.2.bax.h5,m170521_143257_42200_c101219832550000001823278510171712_s1_p0.3.bax.h5,m170521_143257_42200_c101219832550000001823278510171712_s1_p0.bas.h5
9,b3,1,37,2,1,pacbio_data/00009,m171219_090048_42200_c101418602550000001823309202281884_s1_p0.1.bax.h5,m171219_090048_42200_c101418602550000001823309202281884_s1_p0.2.bax.h5,m171219_090048_42200_c101418602550000001823309202281884_s1_p0.3.bax.h5,m171219_090048_42200_c101418602550000001823309202281884_s1_p0.bas.h5
10,b3,1,37,2,2,pacbio_data/00010,m171219_122140_42200_c101418602550000001823309202281885_s1_p0.1.bax.h5,m171219_122140_42200_c101418602550000001823309202281885_s1_p0.2.bax.h5,m171219_122140_42200_c101418602550000001823309202281885_s1_p0.3.bax.h5,m171219_122140_42200_c101418602550000001823309202281885_s1_p0.bas.h5
11,b3,18,25,1,1,pacbio_data/00011,m170520_131943_42200_c101184932550000001823275708211744_s1_p0.1.bax.h5,m170520_131943_42200_c101184932550000001823275708211744_s1_p0.2.bax.h5,m170520_131943_42200_c101184932550000001823275708211744_s1_p0.3.bax.h5,m170520_131943_42200_c101184932550000001823275708211744_s1_p0.bas.h5
12,b3,18,25,1,2,pacbio_data/00012,m170520_171705_42200_c101184932550000001823275708211745_s1_p0.1.bax.h5,m170520_171705_42200_c101184932550000001823275708211745_s1_p0.2.bax.h5,m170520_171705_42200_c101184932550000001823275708211745_s1_p0.3.bax.h5,m170520_171705_42200_c101184932550000001823275708211745_s1_p0.bas.h5
13,b3,18,25,1,3,pacbio_data/00013,m170520_211523_42200_c101184932550000001823275708211746_s1_p0.1.bax.h5,m170520_211523_42200_c101184932550000001823275708211746_s1_p0.2.bax.h5,m170520_211523_42200_c101184932550000001823275708211746_s1_p0.3.bax.h5,m170520_211523_42200_c101184932550000001823275708211746_s1_p0.bas.h5
14,b3,18,25,2,1,pacbio_data/00014,m171219_022102_42200_c101418602550000001823309202281882_s1_p0.1.bax.h5,m171219_022102_42200_c101418602550000001823309202281882_s1_p0.2.bax.h5,m171219_022102_42200_c101418602550000001823309202281882_s1_p0.3.bax.h5,m171219_022102_42200_c101418602550000001823309202281882_s1_p0.bas.h5
15,b3,18,25,2,2,pacbio_data/00015,m171219_054103_42200_c101418602550000001823309202281883_s1_p0.1.bax.h5,m171219_054103_42200_c101418602550000001823309202281883_s1_p0.2.bax.h5,m171219_054103_42200_c101418602550000001823309202281883_s1_p0.3.bax.h5,m171219_054103_42200_c101418602550000001823309202281883_s1_p0.bas.h5
16,b3,18,37,1,1,pacbio_data/00016,m170521_222600_42200_c101219832550000001823278510171714_s1_p0.1.bax.h5,m170521_222600_42200_c101219832550000001823278510171714_s1_p0.2.bax.h5,m170521_222600_42200_c101219832550000001823278510171714_s1_p0.3.bax.h5,m170521_222600_42200_c101219832550000001823278510171714_s1_p0.bas.h5
17,b3,18,37,1,2,pacbio_data/00017,m170522_022303_42200_c101219832550000001823278510171715_s1_p0.1.bax.h5,m170522_022303_42200_c101219832550000001823278510171715_s1_p0.2.bax.h5,m170522_022303_42200_c101219832550000001823278510171715_s1_p0.3.bax.h5,m170522_022303_42200_c101219832550000001823278510171715_s1_p0.bas.h5
18,b3,18,37,1,3,pacbio_data/00018,m170522_062205_42200_c101219832550000001823278510171716_s1_p0.1.bax.h5,m170522_062205_42200_c101219832550000001823278510171716_s1_p0.2.bax.h5,m170522_062205_42200_c101219832550000001823278510171716_s1_p0.3.bax.h5,m170522_062205_42200_c101219832550000001823278510171716_s1_p0.bas.h5
19,b3,18,37,2,1,pacbio_data/00019,m171219_154421_42200_c101418602550000001823309202281886_s1_p0.1.bax.h5,m171219_154421_42200_c101418602550000001823309202281886_s1_p0.2.bax.h5,m171219_154421_42200_c101418602550000001823309202281886_s1_p0.3.bax.h5,m171219_154421_42200_c101418602550000001823309202281886_s1_p0.bas.h5
20,b3,18,37,2,2,pacbio_data/00020,m171219_190510_42200_c101418602550000001823309202281887_s1_p0.1.bax.h5,m171219_190510_42200_c101418602550000001823309202281887_s1_p0.2.bax.h5,m171219_190510_42200_c101418602550000001823309202281887_s1_p0.3.bax.h5,m171219_190510_42200_c101418602550000001823309202281887_s1_p0.bas.h5
